alfaA 0.94 "alfa bol, Black Kapton"
alfaB 0.43 " absorption coefficient,"
alfaC 0.59 " absorption coefficient,"
alfaD 0.43 " absorption coefficient,"
alfaE 0.2 " absorption coefficient,"
alfaF 0.2 ""
deltaA 0.01 "diffuse reflection coefficient"
deltaB 0.33 "diffuse reflection coefficient"
deltaC 0.25 "diffuse reflection coefficient"
deltaD 0.1 "diffuse reflection coefficient"
deltaE 0.4 "diffuse reflection coefficient"
deltaF 0.4 ""
Fi 1360.8[W/m^2] "Solar flux"
FLX (Fi/(M*c_const)) ""
M 660[kg] "Sat Mass"
rho_zero 0 ""
rhoA 0.05 "specular reflection coefficient"
rhoB 0.24 "specular reflection coefficient"
rhoC 0.16 "specular reflection coefficient"
rhoD 0.47 "specular reflection coefficient"
rhoE 0.4 "specular reflection coefficient"
rhoF 0.4 ""
Sx -sin(teta) "Solar vector X"
Sy 0 "Solar vector Y"
Sz -cos(teta) "Solar vector Z"
teta 0[deg] "Azimut angle of source"
