alfa_ger 0.52 " absorption coefficient,"
alfa_m 0.15 " absorption coefficient,"
alfa_r 0.39 " absorption coefficient,"
alfa_s 0.39 " absorption coefficient,"
alfaE 0 " absorption coefficient,"
deltaA 0 "diffuse reflection coefficient"
deltaB 0 "diffuse reflection coefficient"
deltaC 0 "diffuse reflection coefficient"
deltaD 0 "diffuse reflection coefficient"
deltaE 0 "diffuse reflection coefficient"
Fi 1360.8[W/m^2] "Solar flux"
FLX (Fi/(M*c_const)) ""
M 405.38[kg] "Sat Mass"
rho_zero 0 ""
rhoA 0 "specular reflection coefficient"
rhoB 0 "specular reflection coefficient"
rhoC 0 "specular reflection coefficient"
rhoD 0 "specular reflection coefficient"
rhoE 0 "specular reflection coefficient"
Sx -sin(teta) "Solar vector X"
Sy 0 "Solar vector Y"
Sz -cos(teta) "Solar vector Z"
teta 0[deg] "Azimut angle of source"
