alfaA 0.93 " absorption coefficient,"
alfaB 0.57 " absorption coefficient,"
alfaC 0.08 " absorption coefficient,"
alfaD 0.9 " absorption coefficient,"
alfaE 0.92 " absorption coefficient,"
beta 0[deg] "Azimut angle of source"
deltaA 0.07 "diffuse reflection coefficient"
deltaB 0.21 "diffuse reflection coefficient"
deltaC 0.19 "diffuse reflection coefficient"
deltaD 0 "diffuse reflection coefficient"
deltaE 0 "diffuse reflection coefficient"
Fi 1360.8[W/m^2] "Solar flux"
FLX (Fi/(M*c_const)) ""
M 719[kg] "Sat Mass"
rho_zero 0 ""
rhoA 0 "specular reflection coefficient"
rhoB 0.22 "specular reflection coefficient"
rhoC 0.73 "specular reflection coefficient"
rhoD 0.1 "specular reflection coefficient"
rhoE 0.08 "specular reflection coefficient"
Sx -sin(beta) "Solar vector X"
Sy 0 "Solar vector Y"
Sz -cos(beta) "Solar vector Z"
